"image","xmin","ymin","xmax","ymax","label"
"8%20years%20old%20child%20with%20red%20cheeks-%20enterovirus_yyth.jpg",271.360009765625,53.44000244140625,334.72001953125005,129.92000732421877,"Eczema"
"A%20close%20up%20view%20on%20the%20face%20of%20a%20youn.jpg",255.1199951171875,147.52000732421877,351.12001953125,222.40000000000003,"Rosacea"
"1816456.jpg",404.8734770384255,420.9375,537.0196813495783,600,"Rosacea"
"1816456.jpg",552.0149953139644,409.6875,910.028116213683,556.9687485694885,"Rosacea"
"A%20case%20of%20early%20rosacea%20on%20a%20woman_s%20face._y.jpg",121.52031761555828,63.67999877929688,311.0543694141013,203.84001464843752,"Rosacea"
"About%20Psoriasis%20(1).jpg",269.4189413083192,178.79190694173175,707.8818924536522,315.1812743123372,"Psoriasis"
"Acne%20vs.%20Rosacea.%20How%20to%20Combat%20Both.jpg",398.29713258323204,88.50273111535678,529.1986879100281,192.04496544778186,"Rosacea"
"Do%20I%20Have%20Psoriasis_%20-%20Skin%20Care%20(1).jpg",251.17150890346767,63.887599257172134,574.8828719906865,334.42622950819674,"Psoriasis"
"Five%20Ways%20to%20Manage%20Your%20Plaque%20(1).jpg",186.52381533668154,238.5954227556501,386.14286876860115,577.0503206089564,"Psoriasis"
"My%20First%20Video%20Makeup%20Tutorial_%20For.jpg",454.3202729708118,82.76914825439452,617.0591633534125,275.89714285714285,"Rosacea"
"My%20First%20Video%20Makeup%20Tutorial_%20For.jpg",454.3202729708118,82.76914825439452,617.0591633534125,275.89714285714285,"Psoriasis"
"My%20First%20Video%20Makeup%20Tutorial_%20For.jpg",30.07132667617689,70.74285714285713,306.4400909902706,271.6525822230748,"Psoriasis"
"My%20First%20Video%20Makeup%20Tutorial_%20For.jpg",399.8380722503009,375.64456063406806,616.351667504848,573.724560634068,"Eczema"
"Melanoma_%20Hematologic%20Cancers%20(1).png",42.24349483643722,27.113856959987334,459.70852858481726,208.6922479577967,"Melanoma"
"3_604%20Rosacea%20Stock%20Photos_%20Pictures.jpg",284.4925927734375,145.0148678152902,331.1211642020089,193.50857142857143,"Rosacea"
"Psoriasis%20(1).jpg",25.594218415417558,97.28,547.2775115966796,341.13830357142854,"Psoriasis"
"Psoriasis%20-%20Clear%20Dermatology.jpg",428.9859418931584,95.27106847889736,809.7949859418932,397.142789373814,"Psoriasis"
"Psoriasis%20-%20Dermatologist%20in%20East%20(1).jpg",335.3192361761949,183.91857378410566,659.3139643861293,581.5151515151515,"Psoriasis"
"Psoriasis%20-%20HUDSON%20DERMATOLOGY%20(1).jpg",391.4761788504464,196.28857142857143,706.6666666666666,597.6320116315568,"Psoriasis"
"Psoriasis%20-%20Pariser%20Dermatology%20(1).jpg",112.25624509201836,117.1798669536967,317.81724461105904,210.76454819916626,"Psoriasis"
"Psoriasis%20-%20Skin%20Conditions%20We%20Treat%20(1).jpg",169.87815792580687,72.17537170718934,815.6513589503281,381.11301055445034,"Psoriasis"
"Psoriasis%20and%20Skin%20Cancer.jpg",211.0585649762835,106.56000322614398,421.2185843331473,294.7314479282924,"Psoriasis"
"Psoriasis%20Diagnosis%20&%20Treatment%20in%20Boca%20(1).jpeg",375.1272638494318,82.54545454545455,517.6727183948864,305.96364524147725,"Psoriasis"
"Psoriasis%20Diagnosis%20&%20Treatment.jpg",135.0642398286938,51.085712977818076,254.2933723400696,257.4857090541294,"Psoriasis"
"Psoriasis%20May%20Differ%20in%20Darker%20Skin%20(1).jpg",18.209837560224837,149.21143275669644,587.7687115230193,390.03427734375,"Psoriasis"
"Psoriasis%20or%20skin%20cancer_%20How%20to%20tell%20(4).jpg",349.4256498702261,238.23544137137276,626.2607308997781,443.75544137137274,"Psoriasis"
"Psoriasis%20Treatment%20-%20Dr%20HM%20Liew%20Skin.jpg",70.8404671711891,100.28571428571429,180.30513134451954,208.80001177106587,"Psoriasis"
"Psoriasis%20vs.%20pityriasis%20rosea%20(1).jpg",52.203614371163496,164.15086713518414,1056.17190164233,557.9382990373883,"Psoriasis"
"Psoriasis%20vs.%20Skin%20Cancer_%20Pictures%20(14).jpg",31.82475217838877,94.19297989555027,1143.7422416136435,570.9823106236282,"Psoriasis"
"Psoriasis%20vs.%20Skin%20Cancer_%20Pictures%20(15).jpg",265.6391686508336,74.68817204301075,913.3918054325063,567.4136332850303,"Psoriasis"
